data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2020-08-02,76.79166666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-03,220.625,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-04,168.625,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-05,281.875,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-06,314.125,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-07,320.4166666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-08,316.0,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-09,280.9583333333333,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-10,268.5,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-11,263.125,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-12,296.875,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-13,267.25,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-14,190.33333333333334,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-15,269.0416666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-16,193.33333333333334,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-17,235.25,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-18,275.3333333333333,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-19,263.625,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-20,294.125,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-21,289.2916666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-22,287.7916666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-23,258.7916666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-24,253.58333333333334,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-25,205.375,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-26,159.66666666666666,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-27,239.54166666666666,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-28,68.41666666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-29,216.625,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-30,234.70833333333334,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-08-31,267.6666666666667,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-09-01,203.375,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-09-02,143.29166666666666,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-09-03,251.95833333333334,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-09-04,276.2083333333333,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
2020-09-05,137.91666666666666,GM Factory Zero,EUA,42.3815123,-83.0453415,"2500 East Grand Boulevard, Detroit, Michigan 48211, EUA",https://www.gm.com/company/facilities/factory-zero,https://www.openstreetmap.org/way/554307172,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/554307172,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.37,-83.06,998284,NSRDB,-5,195,w/m2,2026-06-06T03:47:20.843845+00:00
