data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2019-06-02,308.3333333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-03,343.5,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-04,336.3333333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-05,359.7083333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-06,379.75,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-07,383.25,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-08,393.3333333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-09,380.4583333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-10,377.4583333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-11,381.9583333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-12,279.7083333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-13,344.4583333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-14,354.1666666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-15,351.1666666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-16,336.1666666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-17,352.0,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-18,380.0,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-19,380.0,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-20,371.875,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-21,387.0,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-22,387.7916666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-23,384.2083333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-24,372.7916666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-25,380.0833333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-26,383.9583333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-27,360.5,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-28,210.20833333333334,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-29,333.2916666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-06-30,369.9166666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-07-01,371.375,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-07-02,380.0,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-07-03,379.0833333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-07-04,377.7083333333333,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-07-05,360.2916666666667,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
2019-07-06,371.25,Tesla Gigafactory Nevada,EUA,39.5403926,-119.4390524,"1 Electric Avenue, Storey County, Nevada 89437, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/422015619,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/422015619,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,39.53,-119.42,184510,NSRDB,-8,1517,w/m2,2026-06-06T03:44:01.564671+00:00
