data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2019-11-14,55.875,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-15,23.666666666666668,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-16,20.0,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-17,169.95833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-18,67.91666666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-19,132.91666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-20,171.45833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-21,164.5,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-22,128.58333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-23,127.70833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-24,169.75,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-25,126.45833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-26,157.79166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-27,118.04166666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-28,164.125,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-29,152.70833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-11-30,153.08333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-01,68.41666666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-02,161.91666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-03,141.45833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-04,159.625,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-05,159.08333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-06,89.41666666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-07,111.58333333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-08,133.125,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-09,89.70833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-10,140.375,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-11,78.45833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-12,35.333333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-13,15.333333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-14,112.375,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-15,149.625,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-16,146.79166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-17,19.125,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-12-18,159.29166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
