data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2019-02-05,250.45833333333334,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-06,253.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-07,260.875,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-08,128.66666666666666,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-09,228.16666666666666,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-10,241.0,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-11,254.125,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-12,188.20833333333334,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-13,258.3333333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-14,264.7083333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-15,267.2083333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-16,267.4166666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-17,273.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-18,273.3333333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-19,279.9583333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-20,280.3333333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-21,274.25,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-22,197.70833333333334,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-23,194.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-24,177.91666666666666,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-25,181.625,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-26,255.875,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-27,284.9166666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-02-28,286.7916666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-01,280.2916666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-02,292.125,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-03,294.4166666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-04,286.875,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-05,276.4583333333333,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-06,267.75,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
2019-03-07,280.2916666666667,BMW San Luis Potosi,Mexico,21.9682649,-100.8491733,"Boulevard BMW 655, Parque Industrial Desarrollo Logistik II, Villa de Reyes, San Luis Potosi 79526, Mexico",https://www.bmwgroup-werke.com/san-luis-potosi/en/contact.html,https://www.openstreetmap.org/way/553644102,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/553644102,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,21.97,-100.86,593265,NSRDB,-6,1841,w/m2,2026-06-06T03:48:24.217357+00:00
