data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2020-09-11,214.20833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-12,271.2083333333333,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-13,269.8333333333333,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-14,247.83333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-15,210.58333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-16,185.5,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-17,165.83333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-18,260.9583333333333,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-19,250.375,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-20,246.33333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-21,47.041666666666664,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-22,74.66666666666667,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-23,85.83333333333333,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-24,150.54166666666666,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-25,264.75,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-26,231.45833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-27,179.83333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-28,207.04166666666666,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-29,274.5416666666667,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-09-30,269.1666666666667,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-01,259.0,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-02,254.20833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-03,251.75,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-04,240.95833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-05,243.95833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-06,213.70833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-07,239.875,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-08,161.79166666666666,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-09,155.20833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-10,235.95833333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-11,237.5,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-12,229.66666666666666,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-13,235.41666666666666,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-14,230.58333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-15,135.125,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-16,220.29166666666666,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
2020-10-17,132.08333333333334,Tesla Gigafactory Texas,EUA,30.2219321,-97.6187733,"1 Tesla Road, Austin, Texas 78725, EUA",https://www.tesla.com/giga-texas,https://www.openstreetmap.org/way/990257143,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/990257143,2020,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,30.21,-97.62,681461,NSRDB,-6,136,w/m2,2026-06-06T03:44:35.086208+00:00
